Date,AAPL,GOOG,MSFT
2023-01-03T00:00:00.000,123.7684555053711,89.48025512695312,235.71170043945312
2023-01-04T00:00:00.000,125.04503631591797,88.49267578125,225.40090942382812
2023-01-05T00:00:00.000,123.71897888183594,86.55742645263672,218.72056579589844
2023-01-06T00:00:00.000,128.2711181640625,87.94403076171875,221.29823303222656
2023-01-09T00:00:00.000,128.7955780029297,88.58246612548828,223.452880859375
2023-01-10T00:00:00.000,129.36956787109375,89.02137756347656,225.15496826171875
2023-01-11T00:00:00.000,132.10084533691406,92.03398132324219,231.96322631835938
2023-01-12T00:00:00.000,132.0216827392578,91.68484497070312,234.65896606445312
2023-01-13T00:00:00.000,133.3576202392578,92.5726547241211,235.3673553466797
2023-01-17T00:00:00.000,134.52536010742188,91.93423461914062,236.46929931640625
2023-01-18T00:00:00.000,133.80294799804688,91.5551528930664,232.00257873535156
2023-01-19T00:00:00.000,133.86231994628906,93.67993927001953,228.18521118164062
2023-01-20T00:00:00.000,136.43524169921875,99.03678131103516,236.3413848876953
2023-01-23T00:00:00.000,139.6415252685547,100.96205139160156,238.66326904296875
2023-01-24T00:00:00.000,141.04676818847656,98.96695709228516,238.1320037841797
2023-01-25T00:00:00.000,140.3837127685547,96.49303436279297,236.72506713867188
2023-01-26T00:00:00.000,142.46188354492188,98.91707611083984,243.9957733154297
2023-01-27T00:00:00.000,144.41136169433594,100.4632797241211,244.15318298339844
2023-01-30T00:00:00.000,141.51187133789062,97.71003723144531,238.79116821289062
2023-01-31T00:00:00.000,142.7884521484375,99.62533569335938,243.80882263183594
2023-02-01T00:00:00.000,143.9165802001953,101.18151092529297,248.6690673828125
2023-02-02T00:00:00.000,149.25050354003906,108.53346252441406,260.3277282714844
2023-02-03T00:00:00.000,152.89218139648438,104.96222686767578,254.17864990234375
2023-02-06T00:00:00.000,150.15101623535156,103.21652221679688,252.6241455078125
2023-02-07T00:00:00.000,153.04063415527344,107.77532196044922,263.2399597167969
2023-02-08T00:00:00.000,150.33905029296875,99.75502014160156,262.4233703613281
2023-02-09T00:00:00.000,149.29995727539062,95.22614288330078,259.363525390625
2023-02-10T00:00:00.000,149.6666717529297,94.62760925292969,258.8519592285156
2023-02-13T00:00:00.000,152.4814453125,94.76726531982422,266.939208984375
2023-02-14T00:00:00.000,151.83718872070312,94.71739196777344,267.7755432128906
2023-02-15T00:00:00.000,153.9482421875,96.86212158203125,265.63519287109375
2023-02-16T00:00:00.000,152.34268188476562,95.54535675048828,258.5632629394531
2023-02-17T00:00:00.000,151.1929931640625,94.35826873779297,254.5292205810547
2023-02-21T00:00:00.000,147.15919494628906,91.82450103759766,249.21299743652344
2023-02-22T00:00:00.000,147.5853729248047,91.57511138916016,248.06887817382812
2023-02-23T00:00:00.000,148.0709991455078,90.8469009399414,251.28428649902344
2023-02-24T00:00:00.000,145.40492248535156,89.13111114501953,245.81021118164062
2023-02-27T00:00:00.000,146.6041717529297,89.8792724609375,246.7373504638672
2023-02-28T00:00:00.000,146.0987091064453,90.07878112792969,246.00747680664062
2023-03-01T00:00:00.000,144.0173797607422,90.28826904296875,242.9005584716797
2023-03-02T00:00:00.000,144.61209106445312,92.08385467529297,247.67434692382812
2023-03-03T00:00:00.000,149.68650817871094,93.78966522216797,251.79713439941406
2023-03-06T00:00:00.000,152.46157836914062,95.3458480834961,253.3555450439453
2023-03-07T00:00:00.000,150.25144958496094,93.93930053710938,250.67276000976562
2023-03-08T00:00:00.000,151.51016235351562,94.41812896728516,250.22889709472656
2023-03-09T00:00:00.000,149.25042724609375,92.4330062866211,248.8677978515625
2023-03-10T00:00:00.000,147.1790008544922,90.78704833984375,245.18881225585938
2023-03-13T00:00:00.000,149.13148498535156,91.43545532226562,250.44590759277344
2023-03-14T00:00:00.000,151.2326202392578,94.01911163330078,257.2218933105469
2023-03-15T00:00:00.000,151.6290740966797,96.31346893310547,261.8082580566406
2023-03-16T00:00:00.000,154.46363830566406,100.82239532470703,272.4211120605469
2023-03-17T00:00:00.000,153.62118530273438,102.20899200439453,275.60687255859375
2023-03-20T00:00:00.000,155.9998321533203,101.68029022216797,268.5054016113281
2023-03-21T00:00:00.000,157.8631134033203,105.58070373535156,270.0341796875
2023-03-22T00:00:00.000,156.42604064941406,103.96468353271484,268.5645446777344
2023-03-23T00:00:00.000,157.51622009277344,105.99968719482422,273.861083984375
2023-03-24T00:00:00.000,158.82447814941406,105.8001708984375,276.73126220703125
2023-03-27T00:00:00.000,156.8719940185547,102.8075180053711,272.5986022949219
2023-03-28T00:00:00.000,156.2476348876953,101.11168670654297,271.46435546875
2023-03-29T00:00:00.000,159.33987426757812,101.65036010742188,276.672119140625
2023-03-30T00:00:00.000,160.9157257080078,101.07178497314453,280.1636657714844
2023-03-31T00:00:00.000,163.43313598632812,103.74522399902344,284.35552978515625
2023-04-03T00:00:00.000,164.6918182373047,104.65299987792969,283.3001708984375
2023-04-04T00:00:00.000,164.15664672851562,104.86248016357422,283.2508544921875
2023-04-05T00:00:00.000,162.30325317382812,104.6928939819336,280.4496765136719
2023-04-06T00:00:00.000,163.19525146484375,108.63321685791016,287.6103820800781
2023-04-10T00:00:00.000,160.5886688232422,106.68798828125,285.4306335449219
2023-04-11T00:00:00.000,159.36962890625,105.86003112792969,278.9603576660156
2023-04-12T00:00:00.000,158.67584228515625,104.96222686767578,279.611328125
2023-04-13T00:00:00.000,164.08726501464844,107.92496490478516,285.8744201660156
2023-04-14T00:00:00.000,163.74038696289062,109.19184875488281,282.22509765625
2023-04-17T00:00:00.000,163.7601776123047,106.15929412841797,284.8486633300781
2023-04-18T00:00:00.000,164.9891815185547,104.86248016357422,284.424560546875
2023-04-19T00:00:00.000,166.13882446289062,104.7627182006836,284.50341796875
2023-04-20T00:00:00.000,165.1675567626953,105.64056396484375,282.1954345703125
2023-04-21T00:00:00.000,163.5520477294922,105.65054321289062,281.85028076171875
2023-04-24T00:00:00.000,163.8592987060547,106.51840209960938,277.91485595703125
2023-04-25T00:00:00.000,162.31317138671875,104.35372161865234,271.65179443359375
2023-04-26T00:00:00.000,162.30325317382812,104.1941146850586,291.3288269042969
2023-04-27T00:00:00.000,166.91192626953125,108.1045150756836,300.65936279296875
2023-04-28T00:00:00.000,168.1706085205078,107.95487976074219,303.0561218261719
2023-05-01T00:00:00.000,168.08139038085938,107.44612884521484,301.3794250488281
2023-05-02T00:00:00.000,167.0407257080078,105.72036743164062,301.2314147949219
2023-05-03T00:00:00.000,165.96041870117188,105.86003112792969,300.2352294921875
2023-05-04T00:00:00.000,164.31520080566406,104.95225524902344,301.2314147949219
2023-05-05T00:00:00.000,172.02603149414062,105.95478820800781,306.3997497558594
2023-05-08T00:00:00.000,171.95663452148438,107.9748306274414,304.4270935058594
2023-05-09T00:00:00.000,170.2420196533203,107.67557525634766,302.7996520996094
2023-05-10T00:00:00.000,172.01608276367188,112.00493621826172,308.0370178222656
2023-05-11T00:00:00.000,172.20440673828125,116.6136245727539,305.8670959472656
2023-05-12T00:00:00.000,171.27145385742188,117.63111877441406,304.74273681640625
2023-05-15T00:00:00.000,170.7752227783203,116.67346954345703,305.2259826660156
2023-05-16T00:00:00.000,170.7752227783203,119.7957992553711,307.4748229980469
2023-05-17T00:00:00.000,171.39056396484375,121.1823959350586,310.3809509277344
2023-05-18T00:00:00.000,173.73280334472656,123.21739959716797,314.84881591796875
2023-05-19T00:00:00.000,173.84197998046875,122.94805908203125,314.6708984375
2023-05-22T00:00:00.000,172.88919067382812,125.5616455078125,317.47821044921875
2023-05-23T00:00:00.000,170.26907348632812,122.98796844482422,311.62640380859375
2023-05-24T00:00:00.000,170.54696655273438,121.34200286865234,310.2326965332031
2023-05-25T00:00:00.000,171.68829345703125,124.04536437988281,322.1635437011719
2023-05-26T00:00:00.000,174.1099395751953,125.12271881103516,329.05322265625
2023-05-30T00:00:00.000,175.9658660888672,124.33465576171875,327.3925476074219
2023-05-31T00:00:00.000,175.91627502441406,123.0677719116211,324.6050720214844
2023-06-01T00:00:00.000,178.73486328125,124.06531524658203,328.74676513671875
2023-06-02T00:00:00.000,179.58839416503906,124.92321014404297,331.5342712402344
2023-06-05T00:00:00.000,178.2287139892578,126.31977844238281,332.06805419921875
2023-06-06T00:00:00.000,177.86151123046875,127.59664916992188,329.8340759277344
2023-06-07T00:00:00.000,176.4819793701172,122.63882446289062,319.65283203125
2023-06-08T00:00:00.000,179.21127319335938,122.36947631835938,321.51116943359375
2023-06-09T00:00:00.000,179.5983428955078,122.5689926147461,323.0235595703125
2023-06-12T00:00:00.000,182.4070281982422,124.04536437988281,328.0252380371094
2023-06-13T00:00:00.000,181.9306640625,124.12516784667969,330.4371032714844
2023-06-14T00:00:00.000,182.5658416748047,124.0752944946289,333.451904296875
2023-06-15T00:00:00.000,184.61032104492188,125.48184204101562,344.087890625
2023-06-16T00:00:00.000,183.52853393554688,123.75607299804688,338.3843688964844
2023-06-20T00:00:00.000,183.61785888671875,123.54659271240234,334.15374755859375
2023-06-21T00:00:00.000,182.57577514648438,120.96293640136719,329.7154846191406
2023-06-22T00:00:00.000,185.59288024902344,123.5665512084961,335.7945861816406
2023-06-23T00:00:00.000,185.2753143310547,122.71862030029297,331.15863037109375
2023-06-26T00:00:00.000,183.87591552734375,118.79824829101562,324.81268310546875
2023-06-27T00:00:00.000,186.64491271972656,118.71845245361328,330.7138366699219
2023-06-28T00:00:00.000,187.8259735107422,120.78337860107422,331.9790954589844
2023-06-29T00:00:00.000,188.16339111328125,119.71600341796875,331.1882629394531
2023-06-30T00:00:00.000,192.51043701171875,120.67364501953125,336.614990234375
2023-07-03T00:00:00.000,191.01177978515625,120.2646484375,334.09442138671875
2023-07-05T00:00:00.000,189.89031982421875,122.32957458496094,334.2525634765625
2023-07-06T00:00:00.000,190.36666870117188,120.63374328613281,337.33660888671875
2023-07-07T00:00:00.000,189.2451934814453,119.8456802368164,333.3332824707031
2023-07-10T00:00:00.000,187.19078063964844,116.58369445800781,328.0054016113281
2023-07-11T00:00:00.000,186.66476440429688,117.421630859375,328.6380310058594
2023-07-12T00:00:00.000,188.34205627441406,119.32695770263672,333.31353759765625
2023-07-13T00:00:00.000,189.1062469482422,124.5241928100586,338.7105407714844
2023-07-14T00:00:00.000,189.255126953125,125.39205169677734,341.2608642578125
2023-07-17T00:00:00.000,192.53030395507812,124.75363159179688,341.7452392578125
2023-07-18T00:00:00.000,192.27224731445312,123.7760238647461,355.34661865234375
2023-07-19T00:00:00.000,193.63192749023438,122.47920989990234,350.9874572753906
2023-07-20T00:00:00.000,191.6767578125,119.23716735839844,342.8721008300781
2023-07-21T00:00:00.000,190.4957275390625,120.0152587890625,339.80780029296875
2023-07-24T00:00:00.000,191.2996368408203,121.5814208984375,341.1323547363281
2023-07-25T00:00:00.000,192.16305541992188,122.48918914794922,346.9347229003906
2023-07-26T00:00:00.000,193.0364532470703,129.3423614501953,333.8769226074219
2023-07-27T00:00:00.000,191.76608276367188,129.5518341064453,326.908203125
2023-07-28T00:00:00.000,194.35646057128906,132.68414306640625,334.4700012207031
2023-07-31T00:00:00.000,194.9717559814453,132.78390502929688,332.0483093261719
2023-08-01T00:00:00.000,194.1381072998047,131.56689453125,332.46343994140625
2023-08-02T00:00:00.000,191.1309051513672,128.32485961914062,323.725341796875
2023-08-03T00:00:00.000,189.73150634765625,128.4545440673828,322.89495849609375
2023-08-04T00:00:00.000,180.62059020996094,128.22508239746094,324.0021057128906
2023-08-07T00:00:00.000,177.5042266845703,131.6167755126953,326.30523681640625
2023-08-08T00:00:00.000,178.4470672607422,131.5170135498047,322.2919921875
2023-08-09T00:00:00.000,176.84918212890625,129.83116149902344,318.5160827636719
2023-08-10T00:00:00.000,176.630859375,129.89102172851562,319.20794677734375
2023-08-11T00:00:00.000,176.69046020507812,129.85110473632812,317.3101501464844
2023-08-14T00:00:00.000,178.3501434326172,131.50704956054688,320.3052062988281
2023-08-15T00:00:00.000,176.35255432128906,129.95086669921875,318.15032958984375
2023-08-16T00:00:00.000,175.47799682617188,128.793701171875,317.3777160644531
2023-08-17T00:00:00.000,172.9239044189453,130.14041137695312,313.8908996582031
2023-08-18T00:00:00.000,173.410888671875,127.79615783691406,313.49468994140625
2023-08-21T00:00:00.000,174.75253295898438,128.6141357421875,318.84375
2023-08-22T00:00:00.000,176.13392639160156,129.37228393554688,319.418212890625
2023-08-23T00:00:00.000,179.99986267089844,132.8836669921875,323.9154357910156
2023-08-24T00:00:00.000,175.28919982910156,130.1005096435547,316.9517517089844
2023-08-25T00:00:00.000,177.50540161132812,130.3698272705078,319.9333801269531
2023-08-28T00:00:00.000,179.07565307617188,131.46713256835938,320.64654541015625
2023-08-29T00:00:00.000,182.9813232421875,135.1580810546875,325.3121337890625
2023-08-30T00:00:00.000,186.48947143554688,136.59454345703125,325.6885681152344
2023-08-31T00:00:00.000,186.70811462402344,137.01351928710938,324.66827392578125
2023-09-01T00:00:00.000,188.28831481933594,136.46487426757812,325.559814453125
2023-09-05T00:00:00.000,188.52679443359375,136.37510681152344,330.4036560058594
2023-09-06T00:00:00.000,181.77882385253906,135.03836059570312,329.7399597167969
2023-09-07T00:00:00.000,176.46188354492188,135.86634826660156,326.7980041503906
2023-09-08T00:00:00.000,177.07806396484375,136.86387634277344,331.1168518066406
2023-09-11T00:00:00.000,178.25074768066406,137.40257263183594,334.7522888183594
2023-09-12T00:00:00.000,175.20968627929688,135.73666381835938,328.6404113769531
2023-09-13T00:00:00.000,173.1326141357422,137.1631622314453,332.8899841308594
2023-09-14T00:00:00.000,174.6531524658203,138.64950561523438,335.50506591796875
2023-09-15T00:00:00.000,173.92764282226562,137.96119689941406,327.1050720214844
2023-09-18T00:00:00.000,176.86936950683594,138.6195831298828,325.9560241699219
2023-09-19T00:00:00.000,177.96255493164062,138.48989868164062,325.54986572265625
2023-09-20T00:00:00.000,174.40469360351562,134.26026916503906,317.7441711425781
2023-09-21T00:00:00.000,172.8543243408203,131.0382080078125,316.5158996582031
2023-09-22T00:00:00.000,173.70899963378906,130.928466796875,314.0196533203125
2023-09-25T00:00:00.000,174.9910430908203,131.84620666503906,314.544677734375
2023-09-26T00:00:00.000,170.8965301513672,129.13287353515625,309.19561767578125
2023-09-27T00:00:00.000,169.3759765625,131.13795471191406,309.8395080566406
2023-09-28T00:00:00.000,169.63436889648438,132.80386352539062,310.6814880371094
2023-09-29T00:00:00.000,170.1511688232422,131.52699279785156,312.7715148925781
2023-10-02T00:00:00.000,172.6754608154297,134.83885192871094,318.76446533203125
2023-10-03T00:00:00.000,171.33380126953125,132.9734344482422,310.4338684082031
2023-10-04T00:00:00.000,172.58599853515625,135.9361572265625,315.9512939453125
2023-10-05T00:00:00.000,173.82827758789062,135.6568603515625,316.34747314453125
2023-10-06T00:00:00.000,176.39231872558594,138.39013671875,324.1730041503906
2023-10-09T00:00:00.000,177.88304138183594,139.1582489013672,326.7088623046875
2023-10-10T00:00:00.000,177.28675842285156,138.85897827148438,325.2923278808594
2023-10-11T00:00:00.000,178.6880340576172,141.3528594970703,329.2843322753906
2023-10-12T00:00:00.000,179.59239196777344,139.94630432128906,328.03619384765625
2023-10-13T00:00:00.000,177.74392700195312,138.24049377441406,324.6385803222656
2023-10-16T00:00:00.000,177.61471557617188,140.1458282470703,329.50225830078125
2023-10-17T00:00:00.000,176.05441284179688,140.6446075439453,328.9277038574219
2023-10-18T00:00:00.000,174.75253295898438,138.93878173828125,326.9960632324219
2023-10-19T00:00:00.000,174.3748779296875,138.6395263671875,328.1947021484375
2023-10-20T00:00:00.000,171.81085205078125,136.40501403808594,323.58856201171875
2023-10-23T00:00:00.000,171.9300994873047,137.56216430664062,326.2135925292969
2023-10-24T00:00:00.000,172.36737060546875,139.7767333984375,327.4121398925781
2023-10-25T00:00:00.000,170.04185485839844,126.35968017578125,337.45648193359375
2023-10-26T00:00:00.000,165.85787963867188,123.13760375976562,324.79705810546875
2023-10-27T00:00:00.000,167.1796417236328,123.09769439697266,326.6989440917969
2023-10-30T00:00:00.000,169.23683166503906,125.44194030761719,334.128173828125
2023-10-31T00:00:00.000,169.71388244628906,124.9930419921875,334.9206237792969
2023-11-01T00:00:00.000,172.89410400390625,127.25747680664062,342.8055725097656
2023-11-02T00:00:00.000,176.47183227539062,128.26499938964844,345.0343322753906
2023-11-03T00:00:00.000,175.55751037597656,130.0506134033203,349.4720458984375
2023-11-06T00:00:00.000,178.12155151367188,131.1279754638672,353.1668701171875
2023-11-07T00:00:00.000,180.695556640625,132.0756378173828,357.129150390625
2023-11-08T00:00:00.000,181.75892639160156,132.93353271484375,359.77398681640625
2023-11-09T00:00:00.000,181.2819061279297,131.3673858642578,357.2876281738281
2023-11-10T00:00:00.000,185.49127197265625,133.73158264160156,366.18292236328125
2023-11-13T00:00:00.000,183.89906311035156,133.31260681152344,363.2211608886719
2023-11-14T00:00:00.000,186.52621459960938,135.0982208251953,366.77728271484375
2023-11-15T00:00:00.000,187.09341430664062,136.0458984375,366.9261474609375
2023-11-16T00:00:00.000,188.78515625,138.36021423339844,373.3779602050781
2023-11-17T00:00:00.000,188.76522827148438,136.60452270507812,367.1048583984375
2023-11-20T00:00:00.000,190.51666259765625,137.58212280273438,374.63848876953125
2023-11-21T00:00:00.000,189.71060180664062,138.2803955078125,370.30096435546875
2023-11-22T00:00:00.000,190.37733459472656,139.67697143554688,375.04547119140625
2023-11-24T00:00:00.000,189.0438690185547,137.88137817382812,374.6285400390625
2023-11-27T00:00:00.000,188.86473083496094,137.71180725097656,375.7997741699219
2023-11-28T00:00:00.000,189.4717559814453,138.2803955078125,379.85943603515625
2023-11-29T00:00:00.000,188.44679260253906,136.0658416748047,376.0380554199219
2023-11-30T00:00:00.000,189.02395629882812,133.5919189453125,376.09759521484375
2023-12-01T00:00:00.000,190.30767822265625,132.993408203125,371.7302551269531
2023-12-04T00:00:00.000,188.50648498535156,130.3099822998047,366.4001159667969
2023-12-05T00:00:00.000,192.47705078125,132.065673828125,369.7550048828125
2023-12-06T00:00:00.000,191.38241577148438,131.10800170898438,366.0626525878906
2023-12-07T00:00:00.000,193.32290649414062,138.11082458496094,368.1966857910156
2023-12-08T00:00:00.000,194.75588989257812,136.30526733398438,371.45233154296875
2023-12-11T00:00:00.000,192.23822021484375,134.37001037597656,368.5440673828125
2023-12-12T00:00:00.000,193.7607879638672,133.31260681152344,371.6012268066406
2023-12-13T00:00:00.000,196.9949188232422,133.6417999267578,371.59124755859375
2023-12-14T00:00:00.000,197.14419555664062,132.87368774414062,363.21392822265625
2023-12-15T00:00:00.000,196.60682678222656,133.51211547851562,367.9783020019531
2023-12-18T00:00:00.000,194.9350128173828,136.85391235351562,369.8840026855469
2023-12-19T00:00:00.000,195.97988891601562,137.76168823242188,370.4895324707031
2023-12-20T00:00:00.000,193.88018798828125,139.31785583496094,367.8691101074219
2023-12-21T00:00:00.000,193.73089599609375,141.45262145996094,370.7674255371094
2023-12-22T00:00:00.000,192.6561737060547,142.370361328125,371.79974365234375
2023-12-26T00:00:00.000,192.10887145996094,142.47012329101562,371.8791198730469
2023-12-27T00:00:00.000,192.20835876464844,141.093505859375,371.29351806640625
2023-12-28T00:00:00.000,192.6362762451172,140.93389892578125,372.4945068359375
2023-12-29T00:00:00.000,191.5913848876953,140.58474731445312,373.2488708496094
